npi,name,city,state,zip,type,specialty,total_paid,total_claims,total_beneficiaries,cost_per_claim,cost_per_beneficiary
1417262056,PUBLIC PARTNERSHIPS LLC,LATHAM,NY,12110,NPI-2,Case Management,7177816544.46,89773441,5596134,79.95478912811195,1282.6384329717623
1699703827,LOS ANGELES COUNTY DEPARTMENT OF MENTAL HEALTH,LOS ANGELES,CA,90020,NPI-2,Psychiatric Unit,6778483867.35,30870976,10549232,219.57465378969556,642.5570949003682
1376609297,"TEMPUS UNLIMITED, INC.",STOUGHTON,MA,02072,NPI-2,Voluntary or Charitable,5571605313.0,63523750,3345513,87.70901140124757,1665.3964019867806
1699725143,"MODIVCARE SOLUTIONS, LLC",DENVER,CO,80237,NPI-2,Taxi,3093063112.9,107716418,16440856,28.714871607594677,188.13272939681488
1922467554,FREEDOM CARE LLC,NEW HYDE PARK,NY,11042,NPI-2,Home Health,3025874966.69,21977069,1186413,137.6832810003008,2550.4398271849686
1710176151,GUARDIANTRAC. LLC,STURGIS,MI,49091,NPI-2,Supports Brokerage,2683634591.67,35557539,2441087,75.47301267587726,1099.3604864021643
1629436241,"DEPARTMENT OF INTELLECTUAL AND DEVELOPMENTAL DISABILITIES, STATE OF TN",NASHVILLE,TN,37243,NPI-2,Public Health or Welfare,2596064454.98,16349155,1174610,158.78890713189764,2210.1501391781103
1982757688,ALABAMA DEPARTMENT OF MENTAL HEALTH AND MENTAL RETARDATION,MONTGOMERY,AL,36130,NPI-2,Community/Behavioral Health,2254946211.7,1950098,594985,1156.3245599451925,3789.9211101120195
1538649983,CONSUMER DIRECT CARE NETWORK VIRGINIA,MISSOULA,MT,59808,NPI-2,Case Manager/Care Coordinator,2105798329.42,22162533,1069174,95.01613960010799,1969.5562456812456
1528263910,COUNTY OF SANTA CLARA,SAN JOSE,CA,95128,NPI-2,Community/Behavioral Health,1728502977.19,4656205,1617142,371.2257035912294,1068.8628315818896
1962650622,AMERICAN BUSINESS INSTITUTE CORP,FLUSHING,NY,11355,NPI-2,Home Health,1682424022.37,11238391,463218,149.703282468994,3632.0350728382746
1720151046,PREMIER HOME HEALTH CARE SERVICES INC,NEW YORK,NY,10004,NPI-2,Home Health,1476339972.58,7928022,357665,186.2179459870318,4127.71720067661
1356709976,"DEPARTMENT OF INTELLECTUAL AND DEVELOPMENTAL DISABILITIES, STATE OF TN",NASHVILLE,TN,37243,NPI-2,Public Health or Welfare,1452536495.04,5287026,389567,274.7360226789125,3728.592244825665
1396051694,ASSISTCAREHOME HEALTHCARE SERVICES,BROOKLYN,NY,11232,NPI-2,Home Health,1442353043.54,9386423,461789,153.66375919133412,3123.402773864254
1538144910,LABORATORY CORPORATION OF AMERICA HOLDINGS,BURLINGTON,NC,27215,NPI-2,Clinical Medical Laboratory,1436181704.91,103910314,92077561,13.821358531454347,15.597521147524748
1447261540,COUNTY OF RIVERSIDE,RIVERSIDE,CA,92503,NPI-2,Community/Behavioral Health,1398902370.04,8714521,2328336,160.52544598148307,600.8163641501914
1750504064,DEPARTMENT OF DEVELOPMENTAL SERVICES,SOUTHBRIDGE,MA,01550,NPI-2,Case Management,1349935087.72,1662383,224187,812.0481788613093,6021.469075905383
1417099789,CITY & COUNTY OF SAN FRANCISCO,SAN FRANCISCO,CA,94103,NPI-2,Supports Brokerage,1344222550.12,6184815,1302440,217.34240233863096,1032.0802110807406
1073055208,"COMPASS HEALTH, INC.",CLINTON,MO,64735,NPI-2,Community/Behavioral Health,1281885231.52,10541518,3026410,121.60347603827077,423.5662820040906
1376554592,CITY OF CHICAGO,CHICAGO,IL,60602,NPI-2,"Emergency Medical Technician, Paramedic",1225040114.19,1593649,1193380,768.7013352312837,1026.5297844693225
1518096411,COMMONWEALTH OF MASSACHUSETS,BEVERLY,MA,01915,NPI-2,Case Management,1143418621.17,1557105,197206,734.3233893475392,5798.09245748101
